transaction_id,date,account,counterparty,category,subcategory,description,amount,inflow,outflow,currency,payment_method,reference,tags,cleared,reconciled,notes,balance
T00001,2025-01-01,Checking,Landlord LLC,Expense,Rent,Monthly rent Jan 2025,-1800.0,0.0,1800.0,USD,ACH,REF-489713,recurring|housing,True,True,,700.0
T00034,2025-01-01,Checking,Farmer's Market,Expense,Groceries,Farmer's Market purchase,-51.63,0.0,51.63,USD,Debit Card,REF-195528,local|food,True,True,,648.3699999999999
T00035,2025-01-02,Checking,Grocery Mart,Expense,Groceries,Grocery Mart purchase,-96.59,0.0,96.59,USD,Debit Card,REF-750122,necessity|food,True,True,,551.78
T00036,2025-01-02,Checking,Grocery Mart,Expense,Groceries,Grocery Mart purchase,-48.61,0.0,48.61,USD,Debit Card,REF-249592,necessity|food,True,True,,503.1700000000001
T00037,2025-01-02,Credit Card,Airline,Expense,Travel,Airline charge,-228.54,0.0,228.54,USD,Credit Card,REF-963722,travel,True,True,,-228.54
T00007,2025-01-03,Checking,My Savings,Transfer,Transfer Out,Automatic savings transfer Jan 2025,-500.0,0.0,500.0,USD,Online Transfer,TRF-590885,recurring|savings,True,True,,3.1700000000000728
T00038,2025-01-03,Credit Card,Music Service,Expense,Subscriptions,Music Service charge,-9.99,0.0,9.99,USD,Credit Card,REF-206205,recurring|subscription,False,False,,-238.53
T00008,2025-01-03,Savings,My Checking,Transfer,Transfer In,Automatic savings transfer Jan 2025,500.0,500.0,0.0,USD,Online Transfer,TRF-590885,recurring|savings,True,True,,10500.0
T00039,2025-01-04,Checking,Fuel Station,Expense,Fuel,Fuel Station purchase,-71.98,0.0,71.98,USD,Debit Card,REF-917721,transport|commute,True,False,,-68.80999999999995
T00004,2025-01-05,Checking,City Electric,Expense,Utilities,Electricity bill Jan 2025,-120.0,0.0,120.0,USD,ACH,REF-785024,recurring|utilities,True,True,,-188.80999999999995
T00040,2025-01-05,Checking,Fuel Station,Expense,Fuel,Fuel Station purchase,-73.01,0.0,73.01,USD,Debit Card,REF-171328,transport|commute,True,True,,-261.82000000000016
T00041,2025-01-05,Checking,Fuel Station,Expense,Fuel,Fuel Station purchase,-84.16,0.0,84.16,USD,Debit Card,REF-186751,transport|commute,True,True,,-345.98
T00042,2025-01-05,Credit Card,Airline,Expense,Travel,Airline charge,-328.52,0.0,328.52,USD,Credit Card,REF-375360,travel,True,True,,-567.05
T00043,2025-01-05,Credit Card,Online Retailer,Expense,Shopping,Online Retailer charge,-194.46,0.0,194.46,USD,Credit Card,REF-377800,discretionary|shopping,True,True,,-761.51
T00044,2025-01-06,Checking,Farmer's Market,Expense,Groceries,Farmer's Market purchase,-41.28,0.0,41.28,USD,Debit Card,REF-781738,local|food,True,True,,-387.2600000000002
T00205,2025-01-06,Checking,Retailer Refund,Refund,Return,Refund for returned item,45.0,45.0,0.0,USD,ACH,REF-876487,refund|one-time,True,True,,-342.2600000000002
T00045,2025-01-06,Credit Card,Airline,Expense,Travel,Airline charge,-134.98,0.0,134.98,USD,Credit Card,REF-694538,travel,True,True,,-896.49
T00046,2025-01-07,Credit Card,Rideshare,Expense,Transport,Rideshare charge,-31.51,0.0,31.51,USD,Credit Card,REF-193062,transport,True,False,,-928.0
T00047,2025-01-07,Credit Card,Online Retailer,Expense,Shopping,Online Retailer charge,-153.64,0.0,153.64,USD,Credit Card,REF-365277,discretionary|shopping,True,True,,-1081.6399999999999
T00048,2025-01-09,Checking,Restaurant,Expense,Dining,Restaurant purchase,-53.94,0.0,53.94,USD,Debit Card,REF-348262,discretionary|dining,True,True,,-396.2000000000003
T00049,2025-01-09,Checking,Pharmacy,Expense,Healthcare,Pharmacy purchase,-34.54,0.0,34.54,USD,Debit Card,REF-537992,health|personal,True,True,,-430.74000000000024
T00050,2025-01-09,Credit Card,Online Retailer,Expense,Shopping,Online Retailer charge,-81.4,0.0,81.4,USD,Credit Card,REF-526139,discretionary|shopping,True,True,,-1163.04
T00009,2025-01-10,Checking,Affinity Card Services,Transfer,Credit Card Payment,Credit card payment Jan 2025,-1200.0,0.0,1200.0,USD,ACH,CCPAY-499072,recurring|debt,True,True,,-1630.7399999999998
T00051,2025-01-10,Checking,Grocery Mart,Expense,Groceries,Grocery Mart purchase,-28.35,0.0,28.35,USD,Debit Card,REF-495019,necessity|food,True,True,,-1659.0900000000001
T00052,2025-01-10,Checking,Grocery Mart,Expense,Groceries,Grocery Mart purchase,-46.74,0.0,46.74,USD,Debit Card,REF-699389,necessity|food,True,True,,-1705.83
T00010,2025-01-10,Credit Card,From Checking,Transfer,Payment Received,Payment received Jan 2025,1200.0,1200.0,0.0,USD,ACH,CCPAY-499072,recurring|debt,True,False,,36.960000000000036
T00053,2025-01-10,Credit Card,Movie Theater,Expense,Entertainment,Movie Theater charge,-22.69,0.0,22.69,USD,Credit Card,REF-944884,discretionary|entertainment,True,True,,14.270000000000035
T00054,2025-01-10,Credit Card,Movie Theater,Expense,Entertainment,Movie Theater charge,-16.09,0.0,16.09,USD,Credit Card,REF-791781,discretionary|entertainment,True,True,,-1.8199999999999648
T00005,2025-01-12,Checking,FiberNet ISP,Expense,Utilities,Internet bill Jan 2025,-75.0,0.0,75.0,USD,ACH,REF-264294,recurring|utilities,True,True,,-1780.83
T00055,2025-01-12,Credit Card,Rideshare,Expense,Transport,Rideshare charge,-22.84,0.0,22.84,USD,Credit Card,REF-966889,transport,True,True,,-24.659999999999965
T00056,2025-01-14,Checking,Restaurant,Expense,Dining,Restaurant purchase,-42.46,0.0,42.46,USD,Debit Card,REF-992243,discretionary|dining,True,True,,-1823.29
T00057,2025-01-14,Checking,Grocery Mart,Expense,Groceries,Grocery Mart purchase,-50.51,0.0,50.51,USD,Debit Card,REF-942438,necessity|food,True,True,,-1873.8000000000002
T00058,2025-01-14,Credit Card,Rideshare,Expense,Transport,Rideshare charge,-43.67,0.0,43.67,USD,Credit Card,REF-993137,transport,True,True,,-68.32999999999997
T00059,2025-01-14,Credit Card,Movie Theater,Expense,Entertainment,Movie Theater charge,-45.95,0.0,45.95,USD,Credit Card,REF-119902,discretionary|entertainment,True,True,,-114.27999999999997
T00002,2025-01-15,Checking,Employer Inc.,Income,Salary,Direct deposit Jan 2025 - 1st half,3800.0,3800.0,0.0,USD,ACH,REF-872737,recurring|payroll,True,True,,1926.1999999999998
T00060,2025-01-15,Checking,Farmer's Market,Expense,Groceries,Farmer's Market purchase,-44.77,0.0,44.77,USD,Debit Card,REF-762954,local|food,True,True,,1881.4299999999998
T00061,2025-01-15,Checking,Farmer's Market,Expense,Groceries,Farmer's Market purchase,-26.81,0.0,26.81,USD,Debit Card,REF-772109,local|food,True,True,,1854.62
T00062,2025-01-17,Checking,Farmer's Market,Expense,Groceries,Farmer's Market purchase,-21.9,0.0,21.9,USD,Debit Card,REF-747933,local|food,True,True,,1832.7199999999998
T00063,2025-01-17,Checking,Restaurant,Expense,Dining,Restaurant purchase,-36.79,0.0,36.79,USD,Debit Card,REF-887104,discretionary|dining,True,True,,1795.9299999999998
T00064,2025-01-18,Checking,Pharmacy,Expense,Healthcare,Pharmacy purchase,-35.04,0.0,35.04,USD,Debit Card,REF-256850,health|personal,True,True,,1760.8899999999999
T00065,2025-01-18,Checking,Fuel Station,Expense,Fuel,Fuel Station purchase,-37.91,0.0,37.91,USD,Debit Card,REF-306690,transport|commute,True,True,,1722.98
T00066,2025-01-19,Checking,Pharmacy,Expense,Healthcare,Pharmacy purchase,-44.71,0.0,44.71,USD,Debit Card,REF-877882,health|personal,True,True,,1678.27
T00067,2025-01-19,Credit Card,Rideshare,Expense,Transport,Rideshare charge,-36.62,0.0,36.62,USD,Credit Card,REF-490451,transport,True,True,,-150.89999999999998
T00068,2025-01-19,Credit Card,Music Service,Expense,Subscriptions,Music Service charge,-9.99,0.0,9.99,USD,Credit Card,REF-211378,recurring|subscription,True,True,,-160.89
T00006,2025-01-20,Checking,Municipal Water,Expense,Utilities,Water/Sewer bill Jan 2025,-48.0,0.0,48.0,USD,ACH,REF-934087,recurring|utilities,True,True,,1630.27
T00069,2025-01-20,Checking,ATM Withdrawal,Expense,Cash,ATM Withdrawal purchase,-79.09,0.0,79.09,USD,ATM,REF-370853,cash,True,False,,1551.1799999999998
T00070,2025-01-20,Checking,ATM Withdrawal,Expense,Cash,ATM Withdrawal purchase,-62.92,0.0,62.92,USD,ATM,REF-637241,cash,True,True,,1488.26
T00071,2025-01-20,Credit Card,Online Retailer,Expense,Shopping,Online Retailer charge,-165.81,0.0,165.81,USD,Credit Card,REF-773942,discretionary|shopping,True,True,,-326.7
T00072,2025-01-21,Checking,ATM Withdrawal,Expense,Cash,ATM Withdrawal purchase,-117.3,0.0,117.3,USD,ATM,REF-764492,cash,True,False,,1370.96
T00073,2025-01-21,Credit Card,Bookstore,Expense,Education,Bookstore charge,-50.79,0.0,50.79,USD,Credit Card,REF-697204,education,True,True,,-377.49
T00074,2025-01-21,Credit Card,Movie Theater,Expense,Entertainment,Movie Theater charge,-43.52,0.0,43.52,USD,Credit Card,REF-198229,discretionary|entertainment,True,True,,-421.01
T00075,2025-01-22,Checking,Farmer's Market,Expense,Groceries,Farmer's Market purchase,-42.27,0.0,42.27,USD,Debit Card,REF-577692,local|food,True,True,,1328.69
T00076,2025-01-23,Checking,Pharmacy,Expense,Healthcare,Pharmacy purchase,-28.71,0.0,28.71,USD,Debit Card,REF-966352,health|personal,True,True,,1299.98
T00077,2025-01-23,Credit Card,Music Service,Expense,Subscriptions,Music Service charge,-9.99,0.0,9.99,USD,Credit Card,REF-341822,recurring|subscription,True,True,,-431.0
T00078,2025-01-23,Credit Card,Music Service,Expense,Subscriptions,Music Service charge,-9.99,0.0,9.99,USD,Credit Card,REF-312995,recurring|subscription,True,True,,-440.99
T00079,2025-01-24,Checking,Fuel Station,Expense,Fuel,Fuel Station purchase,-33.99,0.0,33.99,USD,Debit Card,REF-194750,transport|commute,True,True,,1265.99
T00080,2025-01-24,Checking,Fuel Station,Expense,Fuel,Fuel Station purchase,-79.48,0.0,79.48,USD,Debit Card,REF-923739,transport|commute,True,True,,1186.51
T00206,2025-01-24,Checking,Retailer Refund,Refund,Return,Refund for returned item,45.0,45.0,0.0,USD,ACH,REF-469120,refund|one-time,True,True,,1231.51
T00081,2025-01-24,Credit Card,Bookstore,Expense,Education,Bookstore charge,-25.74,0.0,25.74,USD,Credit Card,REF-510091,education,True,True,,-466.73
T00082,2025-01-24,Credit Card,Music Service,Expense,Subscriptions,Music Service charge,-9.99,0.0,9.99,USD,Credit Card,REF-203940,recurring|subscription,True,True,,-476.72
T00083,2025-01-26,Checking,Grocery Mart,Expense,Groceries,Grocery Mart purchase,-116.63,0.0,116.63,USD,Debit Card,REF-148043,necessity|food,True,True,,1114.88
T00084,2025-01-26,Checking,Grocery Mart,Expense,Groceries,Grocery Mart purchase,-74.29,0.0,74.29,USD,Debit Card,REF-813385,necessity|food,True,True,,1040.5900000000001
T00085,2025-01-26,Credit Card,Video Streaming,Expense,Subscriptions,Video Streaming charge,-14.99,0.0,14.99,USD,Credit Card,REF-900204,recurring|subscription,True,True,,-491.71000000000004
T00086,2025-01-26,Credit Card,Online Retailer,Expense,Shopping,Online Retailer charge,-77.36,0.0,77.36,USD,Credit Card,REF-313070,discretionary|shopping,True,True,,-569.07
T00087,2025-01-28,Credit Card,Music Service,Expense,Subscriptions,Music Service charge,-9.99,0.0,9.99,USD,Credit Card,REF-183988,recurring|subscription,True,True,,-579.0600000000001
T00088,2025-01-29,Checking,ATM Withdrawal,Expense,Cash,ATM Withdrawal purchase,-44.16,0.0,44.16,USD,ATM,REF-853417,cash,True,True,,996.4300000000001
T00089,2025-01-29,Checking,Coffee Shop,Expense,Dining,Coffee Shop purchase,-16.64,0.0,16.64,USD,Debit Card,REF-859216,discretionary|snack,False,False,,979.79
T00090,2025-01-30,Checking,Restaurant,Expense,Dining,Restaurant purchase,-71.77,0.0,71.77,USD,Debit Card,REF-765137,discretionary|dining,True,True,,908.02
T00091,2025-01-30,Checking,Coffee Shop,Expense,Dining,Coffee Shop purchase,-11.5,0.0,11.5,USD,Debit Card,REF-221096,discretionary|snack,True,True,,896.52
T00092,2025-01-30,Credit Card,Bookstore,Expense,Education,Bookstore charge,-43.96,0.0,43.96,USD,Credit Card,REF-516518,education,True,True,,-623.0200000000001
T00093,2025-01-30,Credit Card,Online Retailer,Expense,Shopping,Online Retailer charge,-52.15,0.0,52.15,USD,Credit Card,REF-643759,discretionary|shopping,True,True,,-675.1700000000001
T00003,2025-01-31,Checking,Employer Inc.,Income,Salary,Direct deposit Jan 2025 - 2nd half,3800.0,3800.0,0.0,USD,ACH,REF-762176,recurring|payroll,False,False,,4696.52
T00094,2025-01-31,Credit Card,Airline,Expense,Travel,Airline charge,-251.9,0.0,251.9,USD,Credit Card,REF-430760,travel,True,True,,-927.07
T00011,2025-01-31,Savings,Bank Interest,Income,Interest,Monthly interest Jan 2025,15.69,15.69,0.0,USD,Bank Posting,REF-427515,recurring|interest,True,True,,10515.69
T00012,2025-02-01,Checking,Landlord LLC,Expense,Rent,Monthly rent Feb 2025,-1800.0,0.0,1800.0,USD,ACH,REF-520048,recurring|housing,True,True,,2896.52
T00095,2025-02-01,Credit Card,Video Streaming,Expense,Subscriptions,Video Streaming charge,-14.99,0.0,14.99,USD,Credit Card,REF-703758,recurring|subscription,True,False,,-942.0600000000001
T00096,2025-02-01,Credit Card,Rideshare,Expense,Transport,Rideshare charge,-27.24,0.0,27.24,USD,Credit Card,REF-924712,transport,True,True,,-969.3000000000001
T00097,2025-02-02,Checking,Grocery Mart,Expense,Groceries,Grocery Mart purchase,-126.15,0.0,126.15,USD,Debit Card,REF-863703,necessity|food,True,True,,2770.37
T00098,2025-02-02,Checking,Pharmacy,Expense,Healthcare,Pharmacy purchase,-41.65,0.0,41.65,USD,Debit Card,REF-131632,health|personal,True,True,,2728.72
T00018,2025-02-03,Checking,My Savings,Transfer,Transfer Out,Automatic savings transfer Feb 2025,-500.0,0.0,500.0,USD,Online Transfer,TRF-849409,recurring|savings,True,True,,2228.7200000000003
T00099,2025-02-03,Checking,Grocery Mart,Expense,Groceries,Grocery Mart purchase,-158.41,0.0,158.41,USD,Debit Card,REF-725317,necessity|food,True,True,,2070.31
T00100,2025-02-03,Credit Card,Rideshare,Expense,Transport,Rideshare charge,-37.03,0.0,37.03,USD,Credit Card,REF-185586,transport,True,False,,-1006.33
T00019,2025-02-03,Savings,My Checking,Transfer,Transfer In,Automatic savings transfer Feb 2025,500.0,500.0,0.0,USD,Online Transfer,TRF-849409,recurring|savings,True,True,,11015.69
T00101,2025-02-04,Checking,Coffee Shop,Expense,Dining,Coffee Shop purchase,-17.42,0.0,17.42,USD,Debit Card,REF-223666,discretionary|snack,True,True,,2052.89
T00102,2025-02-04,Checking,ATM Withdrawal,Expense,Cash,ATM Withdrawal purchase,-102.61,0.0,102.61,USD,ATM,REF-181094,cash,True,False,,1950.2800000000002
T00015,2025-02-05,Checking,City Electric,Expense,Utilities,Electricity bill Feb 2025,-120.0,0.0,120.0,USD,ACH,REF-516646,recurring|utilities,True,True,,1830.2800000000002
T00103,2025-02-05,Checking,Farmer's Market,Expense,Groceries,Farmer's Market purchase,-19.28,0.0,19.28,USD,Debit Card,REF-631067,local|food,True,True,,1811.0
T00104,2025-02-05,Checking,Restaurant,Expense,Dining,Restaurant purchase,-58.9,0.0,58.9,USD,Debit Card,REF-711347,discretionary|dining,True,True,,1752.1000000000001
T00105,2025-02-05,Credit Card,Bookstore,Expense,Education,Bookstore charge,-75.41,0.0,75.41,USD,Credit Card,REF-312137,education,True,True,,-1081.74
T00106,2025-02-06,Checking,Coffee Shop,Expense,Dining,Coffee Shop purchase,-17.04,0.0,17.04,USD,Debit Card,REF-749101,discretionary|snack,True,True,,1735.0600000000002
T00107,2025-02-07,Checking,Restaurant,Expense,Dining,Restaurant purchase,-50.12,0.0,50.12,USD,Debit Card,REF-692076,discretionary|dining,True,True,,1684.94
T00207,2025-02-07,Checking,Bank Fee,Fee,Account Fee,Monthly maintenance fee,-12.0,0.0,12.0,USD,Bank Posting,REF-637716,fees|bank,True,True,,1672.94
T00108,2025-02-07,Credit Card,Movie Theater,Expense,Entertainment,Movie Theater charge,-46.14,0.0,46.14,USD,Credit Card,REF-400273,discretionary|entertainment,True,True,,-1127.88
T00109,2025-02-07,Credit Card,Airline,Expense,Travel,Airline charge,-251.11,0.0,251.11,USD,Credit Card,REF-965166,travel,True,True,,-1378.9900000000002
T00110,2025-02-09,Checking,Grocery Mart,Expense,Groceries,Grocery Mart purchase,-92.88,0.0,92.88,USD,Debit Card,REF-258399,necessity|food,True,True,,1580.0600000000002
T00111,2025-02-09,Checking,Grocery Mart,Expense,Groceries,Grocery Mart purchase,-170.1,0.0,170.1,USD,Debit Card,REF-597693,necessity|food,True,True,,1409.9600000000003
T00020,2025-02-10,Checking,Affinity Card Services,Transfer,Credit Card Payment,Credit card payment Feb 2025,-1200.0,0.0,1200.0,USD,ACH,CCPAY-857521,recurring|debt,True,True,,209.96000000000004
T00112,2025-02-10,Checking,Farmer's Market,Expense,Groceries,Farmer's Market purchase,-59.4,0.0,59.4,USD,Debit Card,REF-481422,local|food,True,False,,150.55999999999995
T00203,2025-02-10,Checking,Retailer Refund,Refund,Return,Refund for returned item,45.0,45.0,0.0,USD,ACH,REF-371864,refund|one-time,True,True,,195.55999999999995
T00021,2025-02-10,Credit Card,From Checking,Transfer,Payment Received,Payment received Feb 2025,1200.0,1200.0,0.0,USD,ACH,CCPAY-857521,recurring|debt,True,True,,-178.99000000000024
T00113,2025-02-11,Credit Card,Movie Theater,Expense,Entertainment,Movie Theater charge,-36.21,0.0,36.21,USD,Credit Card,REF-129140,discretionary|entertainment,True,True,,-215.20000000000024
T00114,2025-02-11,Credit Card,Bookstore,Expense,Education,Bookstore charge,-13.02,0.0,13.02,USD,Credit Card,REF-717486,education,True,True,,-228.22000000000025
T00016,2025-02-12,Checking,FiberNet ISP,Expense,Utilities,Internet bill Feb 2025,-75.0,0.0,75.0,USD,ACH,REF-216929,recurring|utilities,True,True,,120.55999999999995
T00115,2025-02-12,Checking,Coffee Shop,Expense,Dining,Coffee Shop purchase,-10.42,0.0,10.42,USD,Debit Card,REF-365822,discretionary|snack,True,True,,110.13999999999987
T00116,2025-02-12,Credit Card,Online Retailer,Expense,Shopping,Online Retailer charge,-199.7,0.0,199.7,USD,Credit Card,REF-926596,discretionary|shopping,True,False,,-427.92000000000024
