transaction_id,date,account,counterparty,category,subcategory,description,amount,inflow,outflow,currency,payment_method,reference,tags,cleared,reconciled,notes,balance
T00117,2025-02-13,Credit Card,Bookstore,Expense,Education,Bookstore charge,-35.56,0.0,35.56,USD,Credit Card,REF-699173,education,True,True,,-463.48000000000025
T00118,2025-02-13,Credit Card,Movie Theater,Expense,Entertainment,Movie Theater charge,-37.3,0.0,37.3,USD,Credit Card,REF-999193,discretionary|entertainment,True,True,,-500.78000000000026
T00119,2025-02-14,Checking,ATM Withdrawal,Expense,Cash,ATM Withdrawal purchase,-42.32,0.0,42.32,USD,ATM,REF-907329,cash,True,True,,67.81999999999971
T00120,2025-02-14,Checking,Grocery Mart,Expense,Groceries,Grocery Mart purchase,-145.4,0.0,145.4,USD,Debit Card,REF-360017,necessity|food,True,False,,-77.58000000000038
T00121,2025-02-14,Credit Card,Video Streaming,Expense,Subscriptions,Video Streaming charge,-14.99,0.0,14.99,USD,Credit Card,REF-240693,recurring|subscription,True,True,,-515.7700000000002
T00013,2025-02-15,Checking,Employer Inc.,Income,Salary,Direct deposit Feb 2025 - 1st half,3800.0,3800.0,0.0,USD,ACH,REF-429978,recurring|payroll,True,True,,3722.4199999999996
T00122,2025-02-15,Credit Card,Music Service,Expense,Subscriptions,Music Service charge,-9.99,0.0,9.99,USD,Credit Card,REF-645332,recurring|subscription,True,True,,-525.7600000000002
T00123,2025-02-15,Credit Card,Video Streaming,Expense,Subscriptions,Video Streaming charge,-14.99,0.0,14.99,USD,Credit Card,REF-702216,recurring|subscription,True,True,,-540.7500000000002
T00124,2025-02-16,Checking,Farmer's Market,Expense,Groceries,Farmer's Market purchase,-56.75,0.0,56.75,USD,Debit Card,REF-837818,local|food,True,True,,3665.6699999999996
T00125,2025-02-16,Checking,ATM Withdrawal,Expense,Cash,ATM Withdrawal purchase,-43.21,0.0,43.21,USD,ATM,REF-854181,cash,True,True,,3622.4599999999996
T00202,2025-02-16,Checking,Retailer Refund,Refund,Return,Refund for returned item,45.0,45.0,0.0,USD,ACH,REF-979426,refund|one-time,True,True,,3667.4599999999996
T00126,2025-02-16,Credit Card,Music Service,Expense,Subscriptions,Music Service charge,-9.99,0.0,9.99,USD,Credit Card,REF-554077,recurring|subscription,True,True,,-550.7400000000002
T00127,2025-02-16,Credit Card,Movie Theater,Expense,Entertainment,Movie Theater charge,-44.34,0.0,44.34,USD,Credit Card,REF-147723,discretionary|entertainment,True,True,,-595.0800000000003
T00204,2025-02-18,Checking,Retailer Refund,Refund,Return,Refund for returned item,45.0,45.0,0.0,USD,ACH,REF-473300,refund|one-time,True,True,,3712.4599999999996
T00128,2025-02-19,Checking,Coffee Shop,Expense,Dining,Coffee Shop purchase,-17.72,0.0,17.72,USD,Debit Card,REF-163181,discretionary|snack,True,True,,3694.74
T00129,2025-02-19,Checking,Coffee Shop,Expense,Dining,Coffee Shop purchase,-4.59,0.0,4.59,USD,Debit Card,REF-654677,discretionary|snack,True,True,,3690.1499999999996
T00209,2025-02-19,Checking,Bank Fee,Fee,Account Fee,Monthly maintenance fee,-12.0,0.0,12.0,USD,Bank Posting,REF-322180,fees|bank,True,True,,3678.1499999999996
T00130,2025-02-19,Credit Card,Movie Theater,Expense,Entertainment,Movie Theater charge,-15.49,0.0,15.49,USD,Credit Card,REF-255814,discretionary|entertainment,True,False,,-610.5700000000003
T00017,2025-02-20,Checking,Municipal Water,Expense,Utilities,Water/Sewer bill Feb 2025,-48.0,0.0,48.0,USD,ACH,REF-244619,recurring|utilities,True,True,,3630.1499999999996
T00131,2025-02-20,Checking,Farmer's Market,Expense,Groceries,Farmer's Market purchase,-50.28,0.0,50.28,USD,Debit Card,REF-512704,local|food,True,True,,3579.87
T00132,2025-02-20,Credit Card,Music Service,Expense,Subscriptions,Music Service charge,-9.99,0.0,9.99,USD,Credit Card,REF-230617,recurring|subscription,True,True,,-620.5600000000003
T00133,2025-02-21,Checking,Farmer's Market,Expense,Groceries,Farmer's Market purchase,-46.49,0.0,46.49,USD,Debit Card,REF-620214,local|food,True,False,,3533.3799999999997
T00134,2025-02-22,Credit Card,Airline,Expense,Travel,Airline charge,-265.45,0.0,265.45,USD,Credit Card,REF-557516,travel,True,True,,-886.0100000000002
T00135,2025-02-23,Checking,Farmer's Market,Expense,Groceries,Farmer's Market purchase,-27.51,0.0,27.51,USD,Debit Card,REF-220685,local|food,True,True,,3505.87
T00136,2025-02-23,Checking,Grocery Mart,Expense,Groceries,Grocery Mart purchase,-119.7,0.0,119.7,USD,Debit Card,REF-238099,necessity|food,True,True,,3386.1699999999996
T00137,2025-02-23,Credit Card,Rideshare,Expense,Transport,Rideshare charge,-16.71,0.0,16.71,USD,Credit Card,REF-928410,transport,True,True,,-902.7200000000003
T00138,2025-02-25,Checking,Farmer's Market,Expense,Groceries,Farmer's Market purchase,-36.34,0.0,36.34,USD,Debit Card,REF-415781,local|food,True,True,,3349.8299999999995
T00139,2025-02-25,Credit Card,Movie Theater,Expense,Entertainment,Movie Theater charge,-38.68,0.0,38.68,USD,Credit Card,REF-654978,discretionary|entertainment,True,True,,-941.4000000000002
T00140,2025-02-27,Checking,Restaurant,Expense,Dining,Restaurant purchase,-57.95,0.0,57.95,USD,Debit Card,REF-573738,discretionary|dining,True,True,,3291.8799999999997
T00141,2025-02-27,Checking,Farmer's Market,Expense,Groceries,Farmer's Market purchase,-38.07,0.0,38.07,USD,Debit Card,REF-424591,local|food,True,True,,3253.8099999999995
T00014,2025-02-28,Checking,Employer Inc.,Income,Salary,Direct deposit Feb 2025 - 2nd half,3800.0,3800.0,0.0,USD,ACH,REF-970757,recurring|payroll,True,True,,7053.8099999999995
T00142,2025-02-28,Checking,Fuel Station,Expense,Fuel,Fuel Station purchase,-60.22,0.0,60.22,USD,Debit Card,REF-321329,transport|commute,True,True,,6993.589999999999
T00143,2025-02-28,Checking,Fuel Station,Expense,Fuel,Fuel Station purchase,-80.24,0.0,80.24,USD,Debit Card,REF-383005,transport|commute,True,True,,6913.349999999999
T00022,2025-02-28,Savings,Bank Interest,Income,Interest,Monthly interest Feb 2025,16.14,16.14,0.0,USD,Bank Posting,REF-448730,recurring|interest,True,True,,11031.83
T00023,2025-03-01,Checking,Landlord LLC,Expense,Rent,Monthly rent Mar 2025,-1800.0,0.0,1800.0,USD,ACH,REF-600081,recurring|housing,True,True,,5113.349999999999
T00144,2025-03-01,Credit Card,Video Streaming,Expense,Subscriptions,Video Streaming charge,-14.99,0.0,14.99,USD,Credit Card,REF-857793,recurring|subscription,True,True,,-956.3900000000002
T00145,2025-03-01,Credit Card,Video Streaming,Expense,Subscriptions,Video Streaming charge,-14.99,0.0,14.99,USD,Credit Card,REF-757699,recurring|subscription,True,True,,-971.3800000000002
T00029,2025-03-03,Checking,My Savings,Transfer,Transfer Out,Automatic savings transfer Mar 2025,-500.0,0.0,500.0,USD,Online Transfer,TRF-412748,recurring|savings,True,True,,4613.349999999999
T00146,2025-03-03,Checking,Coffee Shop,Expense,Dining,Coffee Shop purchase,-4.21,0.0,4.21,USD,Debit Card,REF-473688,discretionary|snack,True,True,,4609.139999999999
T00147,2025-03-03,Checking,Farmer's Market,Expense,Groceries,Farmer's Market purchase,-21.91,0.0,21.91,USD,Debit Card,REF-435035,local|food,True,True,,4587.23
T00148,2025-03-03,Credit Card,Airline,Expense,Travel,Airline charge,-465.03,0.0,465.03,USD,Credit Card,REF-428427,travel,False,False,,-1436.4100000000003
T00030,2025-03-03,Savings,My Checking,Transfer,Transfer In,Automatic savings transfer Mar 2025,500.0,500.0,0.0,USD,Online Transfer,TRF-412748,recurring|savings,True,True,,11531.83
T00149,2025-03-04,Checking,Restaurant,Expense,Dining,Restaurant purchase,-43.66,0.0,43.66,USD,Debit Card,REF-794893,discretionary|dining,True,True,,4543.57
T00150,2025-03-04,Credit Card,Movie Theater,Expense,Entertainment,Movie Theater charge,-36.35,0.0,36.35,USD,Credit Card,REF-449057,discretionary|entertainment,True,True,,-1472.7600000000002
T00151,2025-03-04,Credit Card,Airline,Expense,Travel,Airline charge,-309.03,0.0,309.03,USD,Credit Card,REF-475977,travel,True,True,,-1781.7900000000002
T00026,2025-03-05,Checking,City Electric,Expense,Utilities,Electricity bill Mar 2025,-120.0,0.0,120.0,USD,ACH,REF-523986,recurring|utilities,True,True,,4423.57
T00152,2025-03-05,Checking,Coffee Shop,Expense,Dining,Coffee Shop purchase,-17.85,0.0,17.85,USD,Debit Card,REF-821466,discretionary|snack,True,True,,4405.719999999999
T00153,2025-03-05,Checking,ATM Withdrawal,Expense,Cash,ATM Withdrawal purchase,-51.33,0.0,51.33,USD,ATM,REF-991288,cash,True,True,,4354.389999999999
T00154,2025-03-06,Credit Card,Bookstore,Expense,Education,Bookstore charge,-48.0,0.0,48.0,USD,Credit Card,REF-779796,education,True,True,,-1829.7900000000002
T00155,2025-03-06,Credit Card,Bookstore,Expense,Education,Bookstore charge,-27.02,0.0,27.02,USD,Credit Card,REF-668882,education,True,True,,-1856.8100000000002
T00156,2025-03-09,Checking,Grocery Mart,Expense,Groceries,Grocery Mart purchase,-115.9,0.0,115.9,USD,Debit Card,REF-341985,necessity|food,True,True,,4238.49
T00031,2025-03-10,Checking,Affinity Card Services,Transfer,Credit Card Payment,Credit card payment Mar 2025,-1200.0,0.0,1200.0,USD,ACH,CCPAY-493045,recurring|debt,True,True,,3038.49
T00157,2025-03-10,Checking,Fuel Station,Expense,Fuel,Fuel Station purchase,-68.26,0.0,68.26,USD,Debit Card,REF-859228,transport|commute,True,True,,2970.2299999999996
T00158,2025-03-10,Checking,ATM Withdrawal,Expense,Cash,ATM Withdrawal purchase,-101.03,0.0,101.03,USD,ATM,REF-769299,cash,True,True,,2869.2
T00032,2025-03-10,Credit Card,From Checking,Transfer,Payment Received,Payment received Mar 2025,1200.0,1200.0,0.0,USD,ACH,CCPAY-493045,recurring|debt,True,True,,-656.8100000000002
T00159,2025-03-10,Credit Card,Online Retailer,Expense,Shopping,Online Retailer charge,-97.84,0.0,97.84,USD,Credit Card,REF-578212,discretionary|shopping,True,True,,-754.6500000000002
T00160,2025-03-11,Checking,ATM Withdrawal,Expense,Cash,ATM Withdrawal purchase,-108.16,0.0,108.16,USD,ATM,REF-374482,cash,True,False,,2761.0399999999995
T00161,2025-03-11,Checking,Coffee Shop,Expense,Dining,Coffee Shop purchase,-15.9,0.0,15.9,USD,Debit Card,REF-628410,discretionary|snack,True,True,,2745.1399999999994
T00162,2025-03-11,Credit Card,Video Streaming,Expense,Subscriptions,Video Streaming charge,-14.99,0.0,14.99,USD,Credit Card,REF-578269,recurring|subscription,True,True,,-769.6400000000002
T00163,2025-03-11,Credit Card,Music Service,Expense,Subscriptions,Music Service charge,-9.99,0.0,9.99,USD,Credit Card,REF-452352,recurring|subscription,True,True,,-779.6300000000002
T00027,2025-03-12,Checking,FiberNet ISP,Expense,Utilities,Internet bill Mar 2025,-75.0,0.0,75.0,USD,ACH,REF-181509,recurring|utilities,True,True,,2670.1399999999994
T00208,2025-03-12,Checking,Bank Fee,Fee,Account Fee,Monthly maintenance fee,-12.0,0.0,12.0,USD,Bank Posting,REF-318234,fees|bank,True,True,,2658.1399999999994
T00164,2025-03-13,Checking,Grocery Mart,Expense,Groceries,Grocery Mart purchase,-54.7,0.0,54.7,USD,Debit Card,REF-721719,necessity|food,True,False,,2603.4399999999996
T00165,2025-03-13,Credit Card,Movie Theater,Expense,Entertainment,Movie Theater charge,-23.69,0.0,23.69,USD,Credit Card,REF-473968,discretionary|entertainment,True,True,,-803.3200000000003
T00024,2025-03-15,Checking,Employer Inc.,Income,Salary,Direct deposit Mar 2025 - 1st half,3800.0,3800.0,0.0,USD,ACH,REF-513023,recurring|payroll,True,True,,6403.44
T00166,2025-03-15,Checking,Restaurant,Expense,Dining,Restaurant purchase,-63.03,0.0,63.03,USD,Debit Card,REF-822485,discretionary|dining,False,False,,6340.41
T00167,2025-03-15,Checking,Farmer's Market,Expense,Groceries,Farmer's Market purchase,-36.49,0.0,36.49,USD,Debit Card,REF-658321,local|food,True,False,,6303.92
T00168,2025-03-15,Credit Card,Music Service,Expense,Subscriptions,Music Service charge,-9.99,0.0,9.99,USD,Credit Card,REF-748625,recurring|subscription,False,False,,-813.3100000000003
T00169,2025-03-16,Checking,Fuel Station,Expense,Fuel,Fuel Station purchase,-82.01,0.0,82.01,USD,Debit Card,REF-803803,transport|commute,True,True,,6221.91
T00170,2025-03-16,Credit Card,Airline,Expense,Travel,Airline charge,-319.12,0.0,319.12,USD,Credit Card,REF-496079,travel,True,False,,-1132.4300000000003
T00171,2025-03-16,Credit Card,Video Streaming,Expense,Subscriptions,Video Streaming charge,-14.99,0.0,14.99,USD,Credit Card,REF-238611,recurring|subscription,False,False,,-1147.4200000000003
T00172,2025-03-17,Credit Card,Video Streaming,Expense,Subscriptions,Video Streaming charge,-14.99,0.0,14.99,USD,Credit Card,REF-760377,recurring|subscription,True,True,,-1162.4100000000003
T00173,2025-03-17,Credit Card,Airline,Expense,Travel,Airline charge,-164.59,0.0,164.59,USD,Credit Card,REF-966928,travel,True,True,,-1327.0000000000002
T00174,2025-03-18,Checking,Pharmacy,Expense,Healthcare,Pharmacy purchase,-59.28,0.0,59.28,USD,Debit Card,REF-317720,health|personal,True,False,,6162.629999999999
T00175,2025-03-18,Credit Card,Movie Theater,Expense,Entertainment,Movie Theater charge,-42.16,0.0,42.16,USD,Credit Card,REF-586370,discretionary|entertainment,True,True,,-1369.1600000000003
T00176,2025-03-19,Checking,Coffee Shop,Expense,Dining,Coffee Shop purchase,-16.95,0.0,16.95,USD,Debit Card,REF-149548,discretionary|snack,True,True,,6145.679999999999
T00177,2025-03-19,Checking,Fuel Station,Expense,Fuel,Fuel Station purchase,-32.92,0.0,32.92,USD,Debit Card,REF-435431,transport|commute,True,True,,6112.759999999999
T00178,2025-03-19,Credit Card,Movie Theater,Expense,Entertainment,Movie Theater charge,-41.4,0.0,41.4,USD,Credit Card,REF-741931,discretionary|entertainment,True,True,,-1410.5600000000004
T00179,2025-03-19,Credit Card,Airline,Expense,Travel,Airline charge,-408.31,0.0,408.31,USD,Credit Card,REF-191710,travel,True,True,,-1818.8700000000003
T00028,2025-03-20,Checking,Municipal Water,Expense,Utilities,Water/Sewer bill Mar 2025,-48.0,0.0,48.0,USD,ACH,REF-603285,recurring|utilities,True,True,,6064.759999999999
T00180,2025-03-20,Checking,Restaurant,Expense,Dining,Restaurant purchase,-76.49,0.0,76.49,USD,Debit Card,REF-336679,discretionary|dining,True,True,,5988.2699999999995
T00181,2025-03-20,Credit Card,Rideshare,Expense,Transport,Rideshare charge,-9.18,0.0,9.18,USD,Credit Card,REF-649550,transport,True,True,,-1828.0500000000004
T00182,2025-03-20,Credit Card,Music Service,Expense,Subscriptions,Music Service charge,-9.99,0.0,9.99,USD,Credit Card,REF-704450,recurring|subscription,True,True,,-1838.0400000000004
T00183,2025-03-21,Checking,Farmer's Market,Expense,Groceries,Farmer's Market purchase,-53.4,0.0,53.4,USD,Debit Card,REF-413227,local|food,True,True,,5934.869999999999
T00184,2025-03-21,Credit Card,Rideshare,Expense,Transport,Rideshare charge,-18.99,0.0,18.99,USD,Credit Card,REF-457245,transport,True,True,,-1857.0300000000004
T00185,2025-03-22,Checking,Pharmacy,Expense,Healthcare,Pharmacy purchase,-27.1,0.0,27.1,USD,Debit Card,REF-176330,health|personal,True,True,,5907.7699999999995
T00186,2025-03-22,Checking,Restaurant,Expense,Dining,Restaurant purchase,-84.92,0.0,84.92,USD,Debit Card,REF-580751,discretionary|dining,True,True,,5822.849999999999
T00187,2025-03-23,Credit Card,Video Streaming,Expense,Subscriptions,Video Streaming charge,-14.99,0.0,14.99,USD,Credit Card,REF-870105,recurring|subscription,False,False,,-1872.0200000000004
T00188,2025-03-24,Checking,Coffee Shop,Expense,Dining,Coffee Shop purchase,-12.33,0.0,12.33,USD,Debit Card,REF-297541,discretionary|snack,True,False,,5810.5199999999995
T00189,2025-03-24,Checking,Fuel Station,Expense,Fuel,Fuel Station purchase,-38.06,0.0,38.06,USD,Debit Card,REF-547224,transport|commute,True,True,,5772.459999999999
T00190,2025-03-24,Credit Card,Movie Theater,Expense,Entertainment,Movie Theater charge,-12.67,0.0,12.67,USD,Credit Card,REF-281780,discretionary|entertainment,True,True,,-1884.6900000000005
T00191,2025-03-25,Checking,Restaurant,Expense,Dining,Restaurant purchase,-50.22,0.0,50.22,USD,Debit Card,REF-408962,discretionary|dining,True,True,,5722.24
T00192,2025-03-25,Checking,Pharmacy,Expense,Healthcare,Pharmacy purchase,-37.04,0.0,37.04,USD,Debit Card,REF-447689,health|personal,True,True,,5685.2
T00193,2025-03-26,Checking,Grocery Mart,Expense,Groceries,Grocery Mart purchase,-165.91,0.0,165.91,USD,Debit Card,REF-392808,necessity|food,True,True,,5519.29
T00194,2025-03-27,Checking,ATM Withdrawal,Expense,Cash,ATM Withdrawal purchase,-92.28,0.0,92.28,USD,ATM,REF-369725,cash,True,True,,5427.01
T00201,2025-03-27,Checking,Retailer Refund,Refund,Return,Refund for returned item,45.0,45.0,0.0,USD,ACH,REF-200440,refund|one-time,True,True,,5472.01
T00195,2025-03-29,Checking,Grocery Mart,Expense,Groceries,Grocery Mart purchase,-68.9,0.0,68.9,USD,Debit Card,REF-886882,necessity|food,True,True,,5403.11
T00196,2025-03-29,Credit Card,Bookstore,Expense,Education,Bookstore charge,-48.39,0.0,48.39,USD,Credit Card,REF-805440,education,True,False,,-1933.0800000000006
T00197,2025-03-30,Checking,Grocery Mart,Expense,Groceries,Grocery Mart purchase,-151.27,0.0,151.27,USD,Debit Card,REF-707137,necessity|food,True,True,,5251.84
T00198,2025-03-30,Credit Card,Movie Theater,Expense,Entertainment,Movie Theater charge,-33.36,0.0,33.36,USD,Credit Card,REF-266661,discretionary|entertainment,True,True,,-1966.4400000000005
T00025,2025-03-31,Checking,Employer Inc.,Income,Salary,Direct deposit Mar 2025 - 2nd half,3800.0,3800.0,0.0,USD,ACH,REF-688985,recurring|payroll,True,True,,9051.84
T00199,2025-03-31,Credit Card,Airline,Expense,Travel,Airline charge,-304.58,0.0,304.58,USD,Credit Card,REF-944220,travel,True,True,,-2271.0200000000004
T00200,2025-03-31,Credit Card,Movie Theater,Expense,Entertainment,Movie Theater charge,-15.91,0.0,15.91,USD,Credit Card,REF-963796,discretionary|entertainment,True,True,,-2286.9300000000003
T00033,2025-03-31,Savings,Bank Interest,Income,Interest,Monthly interest Mar 2025,15.15,15.15,0.0,USD,Bank Posting,REF-468267,recurring|interest,True,True,,11546.98
